https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://www.welivesecurity.com/2018/07/09/certificates-stolen-taiwanese-tech-companies-plead-malware-campaign/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\587f1dd26bc5565509429a723aa3e99c.html ...
https://en.wikipedia.org/wiki/Keychain_(software), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f469ddc8d68568ee70be1f2fa8cc6f97.html ...
http://www.slideshare.net/StephanBorosh/external-to-da-the-os-x-way, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\96fc2e8b7aa624fa917ce61e523a8521.html ...
http://juusosalonen.com/post/30923743427/breaking-into-the-os-x-keychain, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\03f1b1f14d5167e0b0946eafd3f2d45b.html ...
https://docs.microsoft.com/en-us/windows/desktop/api/dpapi/nf-dpapi-cryptunprotectdata, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7b2c41aae91accc44b1e5fa3dafa59b3.html ...
https://www.proofpoint.com/us/threat-insight/post/new-vega-stealer-shines-brightly-targeted-campaign, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\26593114a0af6c35333610130c8cedf9.html ...
https://www.fireeye.com/blog/threat-research/2017/07/hawkeye-malware-distributed-in-phishing-campaign.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\95c9ae5905de227f418396b1c9c2a6bf.html ...
https://github.com/putterpanda/mimikittenz, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e57699e4cdb84b5ab5d9f9f3fb857c07.html ...
https://securelist.com/be2-custom-plugins-router-abuse-and-target-profiles/67353/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c94019ccb1fe0cb92ebd39f09615f988.html ...
https://www.proofpoint.com/sites/default/files/proofpoint-operation-transparent-tribe-threat-insight-en.pdf
https://technet.microsoft.com/en-us/library/security/ms14-068.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fca4611603a58ec57fad32e76a42fb30.html ...
https://adsecurity.org/?p=1515, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4da8597590228fce35d78ed9bfab2905.html ...
https://blog.didierstevens.com/2017/11/13/webdav-traffic-to-malicious-sites/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1f48c106f659d7625d353bdf4f6fb764.html ...
https://www.microsoft.com/technet/prodtechnol/WindowsServer2003/Library/IIS/4beddb35-0cba-424c-8b9b-a5832ad8e208.mspx
https://github.com/hob0/hashjacking, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\de0b46c06e0900aa8113ed067ef50fe7.html ...
https://www.cylance.com/content/dam/cylance/pdfs/white_papers/RedirectToSMB.pdf
https://osandamalith.com/2017/03/24/places-of-interest-in-stealing-netntlm-hashes/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ab49e144e62188f5e468e0a5bb5eb3aa.html ...
https://www.us-cert.gov/ncas/current-activity/2017/01/16/SMB-Security-Best-Practices, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\28b6d5b137dd27f47e4384cda3fd81c4.html ...
https://github.com/damianh/aws-adfs-credential-generator, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cd4f2f397b901be66da32ee808bb7d4a.html ...
https://www.troopers.de/troopers19/agenda/fpxwmn/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4e18d07ab15f1d3826f381f493f2d7f5.html ...
https://blogs.microsoft.com/on-the-issues/2020/12/13/customers-protect-nation-state-cyberattacks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\10cbd029578d11b7c519da93f29dbb4b.html ...
https://docs.microsoft.com/en-us/azure/active-directory/develop/active-directory-configurable-token-lifetimes, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\307a6a42b58962e79ae474e202cc61a7.html ...
https://www.cyberark.com/resources/threat-research-blog/golden-saml-newly-discovered-attack-technique-forges-authentication-to-cloud-apps, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6cf0bbbce786c6e662bd71fa08a15d65.html ...
https://www.fireeye.com/content/dam/collateral/en/wp-m-unc2452.pdf
http://opensecuritytraining.info/Keylogging_files/The%20Adventures%20of%20a%20Keystroke.pdf
https://blog.talosintelligence.com/2018/10/old-dog-new-tricks-analysing-new-rtf_15.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b1e38ad8af1843700a10e01560b6a927.html ...
https://www.digitrustgroup.com/agent-tesla-keylogger/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\528fa6b538a7b16fdd030e47ec8ec238.html ...
https://www.blackhat.com/docs/us-16/materials/us-16-Quintin-When-Governments-Attack-State-Sponsored-Malware-Attacks-Against-Activists-Lawyers-And-Journalists.pdf
https://www.symantec.com/connect/blogs/iran-based-attackers-use-back-door-threats-spy-middle-eastern-targets, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f8148445677afb73dc3f02902affb716.html ...
http://blog.trendmicro.com/trendlabs-security-intelligence/kunming-attack-leads-to-gh0st-rat-variant/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1086cf0089270f6e9fb9d642063e09de.html ...
https://www.f-secure.com/v-descs/trojan_w32_lokibot.shtml, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9ce644cb9f574100289b0d3cf3cc2db2.html ...
http://www.securelist.com/en/https://blog.talosintelligence.com/2017/04/introducing-rokrat.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\35cd043a095193b8cb4a5dcf7792c625.html ...
https://www.alienvault.com/open-threat-exchange/blog/sykipot-variant-hijacks-dod-and-windows-smart-cards, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f4728ef6f5c7dca13e21ce671052937a.html ...
https://thehackernews.com/2018/06/chinese-watering-hole-attack.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cd91d95a34724c87765d585768679545.html ...
https://baesystemsai.blogspot.com/2015/06/new-mac-os-malware-exploits-mackeeper.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8e0d9e3cb738882d24c1e4199f7b1b50.html ...
https://logrhythm.com/blog/do-you-trust-your-computer/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0298ab76de52c42dde5bbaa2bd9a18fd.html ...
https://enigma0x3.net/2015/01/21/phishing-for-credentials-if-you-want-it-just-ask/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6127818ef1ccbdcf03c9b96a1a1ba6e4.html ...
https://www.microsoft.com/en-us/wdsi/threats/malware-encyclopedia-description?Name=TrojanSpy:Win32/Ursnif.gen!I&threatId=-2147336918, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f9340e9f03952ac9264a73ac2ab301d3.html ...
https://msdn.microsoft.com/library/windows/desktop/ms644959.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f49a3ba54d391512c57a550b3a8253bc.html ...
https://www.adlice.com/userland-rootkits-part-1-iat-hooks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2ccef1abb5796641f4dbb42d79713c5b.html ...
https://www.mwrinfosecurity.com/our-thinking/dynamic-hooking-techniques-user-mode/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bda524b501328332d8d754f95c3f9932.html ...
https://www.exploit-db.com/docs/17802.pdf
https://volatility-labs.blogspot.com/2012/09/movp-31-detecting-malware-hooks-in.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\37b2bf3db89df450ac359d7176373156.html ...
https://github.com/prekageo/winhook, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\01af69275af6eeccfa6c8694afc082cb.html ...
https://github.com/jay/gethooks, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c6f0bb3bd9ec4b6b238fa20bc6080474.html ...
https://zairon.wordpress.com/2006/12/06/any-application-defined-hook-procedure-on-my-machine/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4ada620e3aa0be1c511a24967ac1217d.html ...
https://eyeofrablog.wordpress.com/2017/06/27/windows-keylogger-part-2-defense-against-user-land/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\00ff15594bf36a552606ef462ff699e8.html ...
http://www.gmer.net/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\337808af6445af47830f955a42e08827.html ...
https://msdn.microsoft.com/library/windows/desktop/ms686701.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a2d47a35817878dcbaf4ea02bd52bf72.html ...
https://security.stackexchange.com/questions/17904/what-are-the-methods-to-find-hooked-functions-and-apis, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\589a12ccad59da7732f74435933ab918.html ...
https://www.rapid7.com/fundamentals/man-in-the-middle-attacks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8fc694f636e43f991c24ba0329649a37.html ...
https://en.wikipedia.org/wiki/Link-Local_Multicast_Name_Resolution, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a4ef80084e4c03def1784239f7f98daa.html ...
https://technet.microsoft.com/library/cc958811.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ca1c68911b4678adf98ebee6625f792a.html ...
https://byt3bl33d3r.github.io/practical-guide-to-ntlm-relaying-in-2017-aka-getting-a-foothold-in-under-5-minutes.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a510c04d26e8fedb1344ed2dae759d0c.html ...
https://blog.secureideas.com/2018/04/ever-run-a-relay-why-smb-relays-should-be-on-your-mind.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e4ca8de1ca826201b0818a2257c67e06.html ...
https://github.com/nomex/nbnspoof, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4d46f9cd53117407f6ed1a68e0700090.html ...
https://www.rapid7.com/db/modules/auxiliary/spoof/llmnr/llmnr_response, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7e2a06c1defb4224d72cee20b0800a4b.html ...
https://github.com/SpiderLabs/Responder, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cdf79afde75a4991c67e0f90296aea17.html ...
https://github.com/Kevin-Robertson/Inveigh, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5f37f73857b04077fce5f9d413fc3277.html ...
https://adsecurity.org/?p=3299, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b3e38c23097c9dc401aa35d94230ba9f.html ...
https://docs.microsoft.com/en-us/previous-versions/system-center/operations-manager-2005/cc180803(v=technet.10), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a6def7c5df468ed98553395e79342d04.html ...
https://www.sternsecurity.com/blog/local-network-attacks-llmnr-and-nbt-ns-poisoning, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b44b89cccd0740a4de76e5eaa1b3a1ec.html ...
https://github.com/Kevin-Robertson/Conveigh, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e36c533f75c974b92a021434fc82da85.html ...
https://tools.ietf.org/html/rfc826, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\99ee545d83eb0769bb9c1760ef6437f6.html ...
https://pen-testing.sans.org/resources/papers/gcih/real-world-arp-spoofing-105411, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\699e1eed09dbca02153cac099f4a0e96.html ...
https://www.cisco.com/c/en/us/products/collateral/switches/catalyst-6500-series-switches/white_paper_c11_603839.html
https://www.juniper.net/documentation/en_US/junos/topics/task/configuration/understanding-and-using-dai.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d6c1b6fc2e495e94760945f99f07d302.html ...
https://www.fireeye.com/blog/threat-research/2017/08/apt28-targets-hospitality-sector.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\13967e47027e6a68bb7a0639875f68ca.html ...
https://adsecurity.org/?p=1729, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9388a4d38cbb53966c29611d9f34d8d4.html ...
https://support.microsoft.com/help/303972/how-to-grant-the-replicating-directory-changes-permission-for-the-micr, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\baea3b4e157b7a76927a8f7a4c469bdb.html ...
https://docs.microsoft.com/en-us/windows-server/security/credentials-protection-and-management/protected-users-security-group, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3e8c506ec0be9c12226909715852146d.html ...
https://technet.microsoft.com/en-us/itpro/windows/keep-secure/credential-guard, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b8958961b70b90beb033cb669c5ac322.html ...
https://github.com/iadgov/Secure-Host-Baseline/tree/master/Credential%20Guard
https://technet.microsoft.com/library/jj865668.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ee3f5a5a9a96bda368c9a8ea55f46ad8.html ...
https://support.microsoft.com/en-us/help/2871997/microsoft-security-advisory-update-to-improve-credentials-protection-a, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\70484406c9c9d0861915ec9c7acab80a.html ...
https://medium.com/threatpunter/detecting-attempts-to-steal-passwords-from-memory-558f16dce4ea, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fdcccb1866c9f0b7067c80e74c4d1b48.html ...
https://msdn.microsoft.com/library/cc228086.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\528c7f325f282f0b45a442f827fa1dbf.html ...
https://msdn.microsoft.com/library/dd207691.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0841a2e9c6f70fb2b39be2e2e0d2943a.html ...
https://wiki.samba.org/index.php/DRSUAPI, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\de54fe31e00e243ae51252b8c5b8b213.html ...
https://msdn.microsoft.com/library/cc237008.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fe654a424ecb5871c82d865664e0192d.html ...
https://msdn.microsoft.com/library/cc245496.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\67ade93cf297c7d20636c780fd712874.html ...
https://blogs.technet.microsoft.com/askpfeplat/2016/04/18/the-importance-of-kb2871997-and-kb2928120-for-credential-protection/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ed84eec34871d468947b32f71eb2d1a9.html ...
https://www.welivesecurity.com/2018/04/03/lazarus-killdisk-central-american-casino/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\19abc0f016db8c32b9b2bf812ea6de27.html ...
http://www.ampliasecurity.com/research/wcefaq.html
https://github.com/Neohapsis/creddump7, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ce5768b608b36710bb50e3b2bfbf5114.html ...
https://www.truesec.se/sakerhet/verktyg/saakerhet/gsecdump_v2.0b5, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a65aca213afd04e8897a0ac3796d9632.html ...
https://en.wikipedia.org/wiki/Pwdump, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\417d7459a10ed374b50d6898f30c9196.html ...
https://en.wikipedia.org/wiki/Active_Directory, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8e51c43b9646d3512776a3ed4d06a42d.html ...
https://www.coresecurity.com/corelabs-research/open-source-tools/impacket
https://dfironthemountain.wordpress.com/2018/12/06/locked-file-access-using-esentutl-exe/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b15f32509017e1f48da81fae734e9203.html ...
https://source.winehq.org/WineAPI/samlib.html
https://github.com/huntergregal/mimipenguin, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fc92cad12ed3c9cc274c3f47b853062d.html ...
https://www.tldp.org/LDP/lame/LAME/linux-admin-made-easy/shadow-file-formats.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c8bed3ce1c47086152ecfb2f025379a5.html ...
https://www.cyberciti.biz/faq/unix-linux-password-cracking-john-the-ripper/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a3658d99c16b98148de449179442a351.html ...
https://docs.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2012-r2-and-2012/hh994565(v%3Dws.11), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cde70e68f3385eef8dd1eea0f7180423.html ...
https://passlib.readthedocs.io/en/stable/lib/passlib.hash.msdcc2.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\433381b1fa8adc1c09fef3201e5544fe.html ...
https://ired.team/offensive-security/credential-access-and-credential-dumping/dumping-and-cracking-mscash-cached-domain-credentials, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2258a56758d6fc0b19f25de4eef8cdc5.html ...
https://www.first.org/resources/papers/conf2017/Windows-Credentials-Attacks-and-Mitigation-Techniques.pdf
https://www.passcape.com/index.php?section=docsys&cmd=details&id=23, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c4daac0652ff7083598fe7dd6f283f43.html ...
https://docs.microsoft.com/en-us/windows-server/identity/securing-privileged-access/securing-privileged-access-reference-material?redirectedfrom=MSDN, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\954549dc563edba8d4e4a27f5e88da1c.html ...
ttps://ired.team/offensive-security/credential-access-and-credential-dumping/dumping-lsa-secrets
https://docs.microsoft.com/en-us/azure/active-directory/develop/active-directory-v2-protocols, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c6f7aa480a36576572e0d279073ad15e.html ...
https://docs.microsoft.com/en-us/azure/active-directory/develop/v2-oauth2-auth-code-flow, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5d2446e05f1318951028c077c7ab9c59.html ...
https://docs.microsoft.com/en-us/azure/active-directory/develop/quickstart-register-app, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\14c5aeee4f37e9332bb69311bfaa3872.html ...
https://www.amnesty.org/en/latest/research/2019/08/evolving-phishing-attacks-targeting-journalists-and-human-rights-defenders-from-the-middle-east-and-north-africa/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\db1bf0b31a886b65e5c84fae48b99343.html ...
https://adsecurity.org/?p=227, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c58ccb43d6aaa246142b14c9c1be8a79.html ...
https://adsecurity.org/?p=2293, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d2f4d25eb5e6d4f44df079a864ba0dbe.html ...
https://blog.stealthbits.com/detect-pass-the-ticket-attacks, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d4817cceb55fd274b2a35a043a7ce91a.html ...
https://gallery.technet.microsoft.com/scriptcenter/Kerberos-Golden-Ticket-b4814285, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6d3695a374b1f46c1dc417ac1da1a8ba.html ...
https://blogs.technet.microsoft.com/motiba/2018/02/23/detecting-kerberoasting-activity-using-azure-security-center/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b92708e2d2bff079fe7196dfc84ef71e.html ...
https://github.com/gentilkiwi/mimikatz/wiki/module-~-kerberos, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\414b56be62f11ed26536975805e2d4f9.html ...
https://adsecurity.org/?p=2011, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0b517bf52d62dc335b37bf13344a960d.html ...
https://github.com/EmpireProject/Empire/blob/master/data/module_source/credentials/Invoke-Kerberoast.ps1, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a163fcdae6f54b27fd7afcc775df1229.html ...
https://msdn.microsoft.com/library/ms677949.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0951dcf8cd8a417ffa7e84bef0bd6af1.html ...
https://social.technet.microsoft.com/wiki/contents/articles/717.service-principal-names-spns-setspn-syntax-setspn-exe.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\23138ed15b20ea160dd192ba5e2ac8cf.html ...
https://redsiege.com/kerberoast-slides, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f5b588b254da50af4577625153f0b8eb.html ...
https://www.harmj0y.net/blog/powershell/kerberoasting-without-mimikatz/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ba072a475019322cc20df59a97a8b891.html ...
https://powersploit.readthedocs.io/en/latest/Recon/Invoke-Kerberoast/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e300237bd9bc80ed935a0e92bd5c243f.html ...
http://www.harmj0y.net/blog/activedirectory/roasting-as-reps/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\084c13a8134c54a66ef775c3ca9304ab.html ...
https://social.technet.microsoft.com/wiki/contents/articles/23559.kerberos-pre-authentication-why-it-should-not-be-disabled.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\50e4290ef4b83b396229c39749304650.html ...
